id,title,genre_ids,overview,release_date,vote_average,vote_count,poster_path,original_language
654299,Como caído del cielo,"[35, 18, 10402]","Returning to Earth as an imitator, the legendary Mexican artist Pedro Infante must prove that he is no longer a womanizer to enter paradise.",2019-12-24,8.2,357,/xg6QZdlHrq2dtSK8cfnQQMnmpeY.jpg,es
572154,青春ブタ野郎はゆめみる少女の夢を見ない,"[16, 10749, 18, 14]","In Fujisawa, Sakuta Azusagawa is in his second year of high school. Blissful days with his girlfriend and upperclassman, Mai Sakurajima, are interrupted by the appearance of his first crush, Shoko Makinohara.",2019-10-02,8.241,538,/AtFnN4OztDJy8IFwYd5JfU0jlEM.jpg,ja
299534,Avengers: Endgame,"[12, 878, 28]","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",2019-04-26,8.24,26430,/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg,en
504253,君の膵臓をたべたい,"[16, 18, 10749]","After his classmate and crush is diagnosed with a pancreatic disease, an average high schooler sets out to make the most of her final days.",2019-02-07,8.238,1628,/qDWA7fB4cZ4sBP6YgwlxvraDHi7.jpg,ja
568332,Taylor Swift: Reputation Stadium Tour,[10402],"Taylor Swift takes the stage in Dallas for the Reputation Stadium Tour and celebrates a monumental night of music, memories and visual magic.",2018-12-31,8.237,405,/u6oXUTtOuJRPdUgUuPAVVJPSKCo.jpg,en
508965,Klaus,"[16, 10751, 12, 35, 14]","When Jesper distinguishes himself as the Postal Academy's worst student, he is sent to Smeerensburg, a small village located on an icy island above the Arctic Circle, where grumpy inhabitants barely exchange words, let alone letters. Jesper is about to give up and abandon his duty as a postman when he meets local teacher Alva and Klaus, a mysterious carpenter who lives alone in a cabin full of handmade toys.",2019-11-08,8.237,4293,/q125RHUDgR4gjwh1QkfYuJLYkL.jpg,en
447362,Life in a Year,"[18, 10749]","A 17 year old finds out that his girlfriend is dying, so he sets out to give her an entire life, in the last year she has left.",2020-11-27,8.2,1918,/bP7u19opmHXYeTCUwGjlLldmUMc.jpg,en
299536,Avengers: Infinity War,"[12, 28, 878]","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",2018-04-27,8.237,30634,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,en
527641,Five Feet Apart,"[10749, 18]","Seventeen-year-old Stella spends most of her time in the hospital as a cystic fibrosis patient. Her life is full of routines, boundaries and self-control — all of which get put to the test when she meets Will, an impossibly charming teen who has the same illness. There's an instant flirtation, though restrictions dictate that they must maintain a safe distance between them. As their connection intensifies, so does the temptation to throw the rules out the window and embrace that attraction.",2019-03-15,8.2,5727,/kreTuJBkUjVWePRfhHZuYfhNE1T.jpg,en
25237,Иди и смотри,"[18, 10752]","The invasion of a village in Byelorussia by German forces sends young Florya into the forest to join the weary Resistance fighters, against his family's wishes. There he meets a girl, Glasha, who accompanies him back to his village. On returning home, Florya finds his family and fellow peasants massacred. His continued survival amidst the brutal debris of war becomes increasingly nightmarish, a battle between despair and hope.",1985-12-06,8.231,1613,/qNbMsKVzigERgJUbwf8pKyZogpb.jpg,ru
490132,Green Book,"[18, 36]","Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",2018-11-16,8.23,12051,/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,en
265177,Mommy,[18],"A peculiar neighbor offers hope to a recent widow who is struggling to raise a teenager who is unpredictable and, sometimes, violent.",2015-01-23,8.229,2759,/3zyQtPg3avKprmJP2gBiYgyWUQC.jpg,fr
995133,"The Boy, the Mole, the Fox and the Horse","[16, 10751, 12, 14]","The unlikely friendship of a boy, a mole, a fox and a horse traveling together in the boy's search for home.",2022-12-24,8.228,637,/aBBJRyS17TIrdXih3uSYvPAR3Ua.jpg,en
603,The Matrix,"[28, 878]","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",1999-03-31,8.227,26474,/p96dm7sCMn4VYAStA6siNz30G1r.jpg,en
